0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
8,12,13,14,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,29,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,1,2
1,12,13,14,3,3,3,3,3,16,16,16,16,16,16,16,38,16,16,16,16,16,16,16,16,12,12,38,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,1,2
2,12,13,4,5,6,7,11,11,3,3,3,3,3,3,3,3,4,1,1,6,3,3,3,14,29,14,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,1,2,3
2,12,13,12,13,14,15,19,19,11,11,11,11,11,11,11,11,12,1,5,1,11,11,11,11,28,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0
0,20,28,20,21,22,23,0,0,0,0,0,0,0,0,0,0,20,1,1,14,0,0,0,0,28,14,0,0,4,5,6,1,2,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,8
3,1,1,28,29,30,31,3,3,3,3,3,3,3,3,3,0,28,1,1,1,0,0,0,0,0,28,0,0,4,1,6,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,2,3
11,13,14,15,9,9,9,9,9,9,9,9,9,9,9,0,8,8,28,29,30,8,8,8,8,8,8,8,8,4,5,6,1,1,1,1,1,9,9,0,1,2,3,3,3,3,9,9,3,11
0,21,22,23,9,9,9,9,9,9,9,9,9,9,9,8,16,16,16,16,16,16,16,16,16,16,16,16,16,4,1,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,9,9,3,3
8,13,14,15,9,9,16,16,16,16,16,16,9,9,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,1,13,9,9,9,9,9,9,9,9,9,9,9,9,2,3,3,9,9,3,11
16,21,22,23,9,9,2,3,3,3,3,3,9,9,3,3,11,11,11,11,11,11,11,11,11,11,11,11,11,20,21,9,9,1,1,1,1,1,1,1,1,9,9,3,11,11,9,9,11,19
3,13,14,15,9,9,3,11,11,11,11,10,9,9,11,11,19,19,0,0,0,0,0,0,0,0,0,0,0,28,1,9,9,1,1,1,1,1,1,1,1,9,9,11,19,19,19,19,19,27
11,13,14,15,9,9,0,0,0,0,0,10,9,9,0,0,0,0,8,8,8,8,0,1,32,32,57,32,3,3,3,9,9,11,11,11,11,11,19,19,19,9,9,19,27,27,27,27,0,1
0,21,22,23,9,9,9,9,9,9,10,10,9,9,1,2,3,3,3,3,3,3,3,3,32,9,9,32,11,11,11,9,9,19,19,28,28,19,27,27,27,9,9,0,1,2,3,3,3,3
8,8,1,8,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,11,9,9,9,9,9,9,9,9,27,27,27,29,29,1,1,1,9,9,1,1,1,3,11,11,11
